order_date,city,region,category,sub_category,revenue
2024-02-05,Chennai,North,Beverages,C,2295.70
2024-06-21,Pune,South,Food,A,3802.56
2024-01-20,Chennai,West,Beverages,C,1963.27
2024-11-16,Pune,South,Household,A,5920.09
2024-09-20,Delhi,South,"Personal Care",C,4661.42
2024-05-21,Delhi,South,Household,D,7266.09
2024-05-22,Chennai,South,Beverages,D,6636.19
2024-04-01,Chennai,South,"Personal Care",C,3121.79
2024-12-19,Chennai,West,Beverages,A,3331.34
2024-11-17,Pune,West,Food,B,6979.17
2024-10-14,Delhi,North,Food,A,821.64
2024-08-02,Delhi,North,Beverages,C,770.63
2024-12-07,Chennai,South,Beverages,C,4335.37
2024-02-20,Bangalore,South,Household,C,1790.36
2024-06-01,Bangalore,North,Household,A,3601.88
2024-07-04,Pune,South,Household,A,3688.99
2024-03-03,Mumbai,West,Beverages,A,2573.15
2024-07-08,Pune,North,Household,A,4956.62
2024-05-04,Pune,South,Beverages,D,1707.49
2024-05-29,Bangalore,North,Household,B,1744.88
2024-11-09,Bangalore,West,"Personal Care",C,1684.43
2024-02-27,Pune,West,Beverages,D,512.00
2024-12-07,Bangalore,West,Beverages,C,1248.68
2024-10-31,Mumbai,West,Beverages,A,676.00
2024-06-28,Pune,South,Beverages,C,806.17
2024-06-18,Chennai,West,Household,B,4909.63
2024-11-21,Bangalore,West,Food,B,465.91
2024-09-27,Delhi,South,Beverages,D,5090.48
2024-02-23,Bangalore,North,Household,C,2202.59
2024-04-10,Bangalore,South,Household,A,2599.31
2024-09-20,Pune,West,Household,C,6636.46
2024-02-22,Bangalore,South,Household,C,4391.12
2024-02-29,Pune,North,Household,D,5664.62
2024-04-17,Chennai,South,"Personal Care",D,758.00
2024-01-05,Pune,North,Beverages,A,1883.35
2024-04-12,Bangalore,West,Food,A,1968.93
2024-07-14,Chennai,West,Beverages,C,467.53
2024-09-18,Chennai,South,Beverages,A,964.20
2024-12-30,Delhi,South,Food,D,1410.86
2024-12-15,Delhi,North,"Personal Care",D,4741.25
2024-02-16,Chennai,West,"Personal Care",D,7888.67
2024-12-20,Delhi,South,Beverages,D,927.40
2024-11-06,Pune,South,"Personal Care",A,2811.72
2024-11-03,Pune,South,Household,A,1420.85
2024-05-23,Chennai,West,Household,C,7657.25
2024-09-25,Bangalore,South,Food,D,1640.00
2024-05-03,Delhi,South,Beverages,D,659.14
2024-04-15,Delhi,South,Food,D,1171.84
2024-06-06,Chennai,West,Household,C,4435.37
2024-05-26,Chennai,South,Household,C,3484.97
2024-05-24,Chennai,South,Beverages,D,671.23
2024-04-29,Chennai,North,"Personal Care",D,231.72
2024-11-14,Bangalore,West,Household,A,501.12
2024-10-01,Bangalore,South,Beverages,D,1834.10
2024-04-01,Pune,South,Food,D,1124.22
2024-02-27,Pune,North,Food,B,1934.53
2024-12-11,Bangalore,North,Beverages,A,1866.88
2024-08-16,Bangalore,South,Beverages,C,974.52
2024-04-26,Chennai,South,Household,D,293.24
2024-11-13,Chennai,North,Food,B,6240.30
2024-10-05,Bangalore,South,Beverages,C,5846.55
2024-05-06,Bangalore,South,Beverages,A,3838.89
2024-05-08,Bangalore,North,Beverages,A,6216.88
2024-02-27,Mumbai,West,"Personal Care",C,6905.66
2024-05-01,Bangalore,South,"Personal Care",A,136.05
2024-01-01,Chennai,South,Beverages,A,708.62
2024-08-26,Delhi,South,Beverages,D,1353.57
2024-10-16,Bangalore,West,"Personal Care",D,5804.41
2024-04-05,Chennai,South,Household,C,969.96
2024-05-05,Delhi,South,Household,A,2200.10
2024-04-27,Chennai,South,"Personal Care",C,3154.29
2024-02-17,Chennai,South,Beverages,A,908.89
2024-03-29,Chennai,West,Household,B,799.05
2024-08-24,Bangalore,South,"Personal Care",C,489.50
2024-09-28,Chennai,North,Food,B,4325.36
2024-07-07,Pune,North,Household,C,4276.90
2024-07-10,Chennai,South,Food,A,3893.53
2024-03-09,Chennai,West,Household,A,1672.60
2024-10-04,Delhi,South,Food,A,5704.89
2024-12-14,Delhi,North,Beverages,C,4552.49
2024-09-03,Bangalore,North,Beverages,C,1523.96
2024-03-16,Chennai,West,Beverages,C,6534.58
2024-06-02,Delhi,South,Beverages,C,3709.92
2024-05-23,Chennai,South,Household,C,1381.48
2024-03-26,Chennai,South,Food,D,461.50
2024-07-03,Pune,South,Household,B,5937.12
2024-10-11,Bangalore,South,Beverages,C,5114.52
2024-08-07,Bangalore,North,Household,B,2248.88
2024-03-09,Chennai,West,"Personal Care",D,519.40
2024-02-16,Chennai,South,Food,B,1217.88
2024-04-03,Pune,South,Beverages,B,495.14
2024-08-25,Delhi,South,Beverages,C,1073.49
2024-07-22,Delhi,South,Beverages,C,3107.40
2024-08-05,Bangalore,West,Household,D,991.84
2024-12-06,Chennai,South,Beverages,A,3030.39
2024-02-08,Pune,North,Beverages,C,4881.42
2024-04-09,Pune,North,Food,B,2613.10
2024-10-15,Pune,West,Beverages,D,6022.18
2024-09-10,Chennai,West,"Personal Care",C,3903.02
2024-08-09,Chennai,West,Household,D,2021.48
2024-12-22,Pune,West,Household,C,2920.50
2024-01-23,Bangalore,North,Household,C,649.86
2024-09-06,Mumbai,West,Food,D,200.46
2024-01-10,Chennai,West,Beverages,A,3079.53
2024-09-02,Delhi,South,Beverages,A,2771.99
2024-11-20,Bangalore,West,Beverages,C,3355.45
2024-04-09,Pune,North,"Personal Care",C,546.53
2024-10-16,Pune,South,Beverages,C,1674.13
2024-06-28,Delhi,South,Household,C,2987.55
2024-08-10,Pune,North,Household,C,1374.44
2024-09-06,Chennai,South,Household,A,428.58
2024-05-26,Chennai,South,Household,B,2051.69
2024-04-05,Bangalore,West,Beverages,A,3972.52
2024-09-13,Bangalore,North,Beverages,A,4208.76
2024-11-20,Bangalore,North,Household,A,3278.41
2024-01-04,Delhi,North,Household,C,2438.45
2024-01-16,Pune,North,Beverages,D,500.52
2024-10-06,Chennai,South,Beverages,A,235.29
2024-12-01,Pune,West,Beverages,D,610.56
2024-09-03,Bangalore,North,Household,C,364.54
2024-09-14,Bangalore,North,"Personal Care",D,2465.56
2024-06-08,Chennai,South,"Personal Care",C,231.12
2024-12-05,Mumbai,West,Beverages,A,1243.81
2024-05-31,Pune,South,Food,B,890.71
2024-06-26,Chennai,West,Household,C,184.23
2024-06-11,Pune,South,Household,D,1379.64
2024-02-02,Pune,South,Household,C,2018.89
2024-06-27,Chennai,North,Food,B,712.16
2024-04-10,Chennai,South,Beverages,C,2995.95
2024-09-24,Delhi,South,"Personal Care",C,1161.64
2024-11-18,Pune,South,Food,B,3731.77
2024-03-05,Chennai,South,Household,A,603.88
2024-06-16,Delhi,North,Food,D,816.20
2024-11-25,Chennai,South,Beverages,D,8865.28
2024-02-12,Delhi,North,Beverages,C,983.54
2024-02-13,Bangalore,North,Beverages,A,4326.11
2024-10-11,Delhi,North,Household,C,1687.81
2024-01-12,Bangalore,West,Beverages,A,1278.14
2024-04-04,Pune,South,Food,A,903.33
2024-10-28,Delhi,South,"Personal Care",C,4464.54
2024-09-09,Chennai,North,Household,A,2927.72
2024-08-29,Chennai,South,Beverages,A,995.09
2024-02-04,Bangalore,West,Beverages,A,1992.56
2024-08-02,Pune,North,Beverages,A,537.68
2024-12-02,Pune,North,Beverages,A,2398.29
2024-03-30,Chennai,South,Household,A,933.84
2024-09-20,Bangalore,South,"Personal Care",C,1668.12
2024-04-02,Pune,West,Household,C,770.68
2024-03-30,Chennai,North,Beverages,C,3209.84
2024-04-24,Bangalore,North,Household,A,632.17
2024-04-14,Chennai,South,Beverages,C,843.51
2024-07-14,Chennai,South,Beverages,C,502.13
2024-11-09,Pune,North,Household,B,1921.16
2024-04-23,Delhi,South,Beverages,D,2251.71
2024-03-15,Pune,West,Household,C,2536.36
2024-08-04,Mumbai,West,"Personal Care",D,2097.39
2024-10-03,Chennai,South,Household,B,5723.53
2024-09-05,Bangalore,West,Household,C,5257.17
2024-06-12,Delhi,South,Beverages,A,1062.94
2024-12-22,Delhi,South,Beverages,A,973.81
2024-07-10,Bangalore,North,"Personal Care",D,5232.25
2024-08-14,Pune,North,Beverages,C,603.92
2024-06-25,Pune,South,Food,A,993.85
2024-04-08,Pune,South,Beverages,C,3378.15
2024-02-05,Delhi,South,Beverages,B,2325.14
2024-04-05,Chennai,South,Beverages,C,2623.71
2024-05-31,Bangalore,North,Household,C,311.68
2024-05-30,Chennai,South,Food,D,3025.64
2024-07-08,Chennai,West,Beverages,A,213.22
2024-08-11,Bangalore,South,Beverages,A,8594.81
2024-02-06,Chennai,North,Food,B,3495.36
2024-09-24,Pune,South,Beverages,D,2160.08
2024-07-01,Bangalore,South,Household,A,510.31
2024-01-13,Bangalore,South,Beverages,C,3928.36
2024-10-05,Pune,South,Beverages,A,1591.19
2024-08-04,Delhi,North,Beverages,D,1188.69
2024-12-20,Bangalore,South,Household,D,929.25
2024-12-26,Bangalore,North,Household,A,1181.96
2024-10-12,Chennai,South,Beverages,C,1444.87
2024-09-29,Pune,North,Beverages,A,639.86
2024-03-02,Pune,West,"Personal Care",C,2297.37
2024-03-24,Pune,West,Beverages,A,4777.90
2024-08-04,Chennai,West,"Personal Care",C,2010.30
2024-12-07,Bangalore,South,Household,B,3359.56
2024-07-05,Chennai,West,"Personal Care",A,1360.42
2024-01-19,Delhi,South,Household,A,1429.97
2024-06-25,Chennai,West,Household,C,1085.02
2024-04-09,Pune,South,Household,B,3708.85
2024-08-20,Bangalore,North,Household,B,2516.25
2024-03-16,Chennai,West,Household,C,1238.83
2024-09-21,Delhi,South,Beverages,A,900.98
2024-10-10,Delhi,North,Beverages,A,1224.90
2024-07-24,Chennai,South,Food,B,3588.35
2024-08-10,Bangalore,South,Beverages,D,878.07
2024-02-21,Chennai,South,"Personal Care",C,1225.38
2024-12-04,Pune,South,Food,B,1118.35
2024-05-23,Chennai,West,"Personal Care",C,3653.44
2024-03-09,Bangalore,West,"Personal Care",D,1562.77
2024-04-08,Pune,South,Beverages,D,2806.99
2024-01-25,Chennai,West,Beverages,A,563.37
2024-02-22,Pune,South,Beverages,A,5335.34
2024-05-30,Delhi,North,Beverages,A,1192.76
2024-05-23,Pune,South,Household,A,2492.04
2024-02-26,Mumbai,West,Beverages,B,3470.98
2024-02-08,Chennai,South,Household,C,2921.48
2024-04-18,Chennai,South,Beverages,A,1273.90
2024-06-29,Chennai,West,Beverages,A,176.72
2024-02-11,Pune,South,Beverages,D,4068.06
2024-07-04,Pune,South,Food,B,8095.41
2024-08-10,Delhi,South,Food,B,563.27
2024-05-01,Chennai,West,Household,A,765.19
2024-05-12,Chennai,North,Beverages,D,368.59
2024-06-11,Delhi,South,"Personal Care",D,3523.22
2024-08-02,Chennai,South,Household,A,3529.29
2024-08-08,Chennai,West,Beverages,C,595.02
2024-08-22,Chennai,West,Food,B,3802.32
2024-11-26,Chennai,South,"Personal Care",C,7090.73
2024-05-25,Mumbai,West,Household,C,1366.43
2024-08-26,Chennai,North,Food,A,2055.48
2024-03-16,Chennai,South,Household,B,782.75
2024-01-09,Pune,North,"Personal Care",C,780.93
2024-03-14,Chennai,West,Beverages,D,5724.34
2024-09-09,Pune,South,"Personal Care",D,1215.10
2024-08-17,Pune,South,Food,A,2313.47
2024-01-07,Pune,South,Beverages,C,1501.01
2024-06-22,Chennai,West,Beverages,D,2239.31
2024-05-20,Bangalore,North,Household,A,3817.06
2024-06-16,Bangalore,South,Beverages,B,2696.28
2024-06-18,Mumbai,West,Beverages,D,2768.25
2024-10-09,Mumbai,West,Household,A,1237.01
2024-05-01,Delhi,South,Beverages,D,1911.95
2024-07-12,Delhi,South,Household,D,4844.44
2024-01-05,Pune,South,Beverages,C,3885.01
2024-01-29,Pune,South,Beverages,A,2971.29
2024-06-13,Pune,South,Household,A,5389.12
2024-12-04,Pune,South,Beverages,D,4208.68
2024-05-15,Bangalore,North,Household,B,999.73
2024-12-30,Chennai,West,"Personal Care",C,1472.62
2024-11-16,Chennai,South,Household,A,980.42
2024-12-07,Chennai,South,Beverages,A,2261.81
2024-05-24,Chennai,West,Beverages,D,599.52
2024-11-22,Pune,South,Beverages,C,1551.50
2024-08-04,Pune,North,Beverages,C,2928.31
2024-10-27,Chennai,West,"Personal Care",D,2490.16
2024-05-11,Chennai,West,Household,A,2046.16
2024-10-18,Bangalore,North,"Personal Care",D,7501.82
2024-03-10,Chennai,North,Beverages,A,1660.27
2024-09-08,Chennai,South,Beverages,B,890.75
2024-10-01,Chennai,South,Household,D,2964.06
2024-12-29,Bangalore,North,Beverages,A,4087.96
2024-06-30,Chennai,South,Beverages,C,4234.10
2024-06-15,Bangalore,South,Beverages,D,3940.70
2024-03-31,Chennai,West,Household,D,330.63
2024-07-20,Mumbai,West,Beverages,A,920.07
2024-12-11,Chennai,South,Food,D,2422.53
2024-01-19,Bangalore,West,Beverages,C,2570.09
2024-02-08,Mumbai,West,Household,D,2873.29
2024-05-05,Chennai,North,Food,B,681.37
2024-06-21,Pune,South,Beverages,A,7620.88
2024-05-20,Chennai,South,Beverages,D,1142.14
2024-08-29,Chennai,North,Household,B,1208.12
2024-08-07,Chennai,North,Beverages,A,1600.26
2024-05-05,Pune,West,Food,B,4221.76
2024-02-27,Delhi,South,Beverages,A,3821.35
2024-05-27,Delhi,South,Household,B,7371.86
2024-11-12,Delhi,North,Food,D,3239.03
2024-12-26,Bangalore,South,Household,A,814.19
2024-01-01,Pune,North,Household,C,202.29
2024-12-13,Pune,North,Food,B,4668.88
2024-07-08,Pune,North,Household,D,6697.88
2024-07-09,Chennai,West,Household,C,952.59
2024-11-07,Bangalore,South,Food,B,153.02
2024-04-26,Pune,South,Beverages,C,5587.61
2024-05-13,Chennai,South,Beverages,A,2688.66
2024-02-27,Bangalore,North,"Personal Care",C,443.54
2024-02-13,Pune,West,Food,D,526.26
2024-06-21,Pune,North,"Personal Care",C,1125.75
2024-06-08,Pune,North,Beverages,A,6567.23
2024-06-21,Pune,North,Beverages,A,594.56
2024-11-12,Pune,South,Beverages,D,6839.41
2024-10-29,Chennai,South,Beverages,A,1132.64
2024-05-28,Bangalore,South,Household,D,551.84
2024-03-20,Chennai,North,Beverages,A,4522.39
2024-07-31,Chennai,South,Beverages,A,1516.20
2024-07-21,Chennai,West,Household,D,2079.47
2024-09-08,Bangalore,North,Beverages,A,1217.94
